deu certo
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
fudeu
parece que funciona as vezes
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
ok?
continua
TENTARAM DERRUBAR
testando
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
uma hora cai
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
fsdfd
fsdafs
fewfew
fasd
efWF
FEWFWEFS
dsfdsf
ffsefea
fdsfds
fwefewfew
sfsdfsdafsa
ferefefe
fewfewfew
few
few
fewfewfew
ffsdfsdfsd
gvfdvfdvfd
dvfgreger
gfdgfdgdf
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
TENTARAM DERRUBAR
deu?
IDJ
haha
ddsadas
TENTARAM DERRUBAR
rodando liso em release
Referência de objeto não definida para uma instância de um objeto.
Referência de objeto não definida para uma instância de um objeto.
q
fsfds
Referência de objeto não definida para uma instância de um objeto.
dsasad
sempre vai
Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
derrubar
Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
e ai?
\
fsdfdsfsd
gfgfd
vaitrava.exe
Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
teste
Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
dasdas
dasadsfdsfsdteste1teste2tt2tt1tt2tt3tt3derrubandoNão é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.HAHAHANão é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.MSG: fdsfsdfsd
ERR: Referência de objeto não definida para uma instância de um objeto.
MSG: fdfsd
ERR: Referência de objeto não definida para uma instância de um objeto.
MSG: adadsa
MSG: fewfew
MSG: fewfewfew
MSG: fdsfdsf
ERR: Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
MSG: ohhh
MSG: agora sii
ERR: Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
13/12/2014 - 19:00 ~ MSG: tt1
13/12/2014 - 19:00 ~ MSG: tt2
13/12/2014 - 19:00 ~ MSG: dadas
13/12/2014 - 19:00 ~ ERR: Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
13/12/2014 - 19:01 ~ MSG: fecha essa porra
13/12/2014 - 19:01 ~ ERR: Não é possível ler os dados da conexão de transporte: Foi forçado o cancelamento de uma conexão existente pelo host remoto.
